Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
Rule 1     main -> type MAIN param scope
Rule 2     scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS
Rule 3     new_scope -> <empty>
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     statement -> expression SEMI_COLON
Rule 7     statement -> assignment SEMI_COLON
Rule 8     statement -> declaration SEMI_COLON
Rule 9     statement -> array_declaration SEMI_COLON
Rule 10    statement -> if_statement
Rule 11    statement -> for_statement
Rule 12    statement -> do_while_statement
Rule 13    statement -> while_statement
Rule 14    statement -> call_function
Rule 15    statement -> return_statement
Rule 16    factor_char -> CHARACTER
Rule 17    expression -> term
Rule 18    expression -> factor
Rule 19    term -> IDENTIFIER
Rule 20    type -> INT
Rule 21    type -> FLOAT
Rule 22    type -> CHAR
Rule 23    factor -> NUMBER
Rule 24    factor -> SUB NUMBER
Rule 25    sequence -> NUMBER COMMA sequence
Rule 26    sequence -> NUMBER
Rule 27    sequence -> CHARACTER COMMA sequence
Rule 28    sequence -> CHARACTER
Rule 29    return_statement -> RETURN expression SEMI_COLON
Rule 30    return_statement -> RETURN SEMI_COLON
Rule 31    assignment -> term ASSING expression
Rule 32    assignment -> term ASSING term
Rule 33    assignment -> term ASSING factor
Rule 34    assignment -> term ASSING factor_char
Rule 35    assignment -> term array_index ASSING factor
Rule 36    assignment -> term array_index ASSING term
Rule 37    assignment -> term array_index ASSING factor_char
Rule 38    expression -> expression SUM expression
Rule 39    expression -> expression SUB expression
Rule 40    expression -> expression MUL expression
Rule 41    expression -> expression DIV expression
Rule 42    expression -> expression DECREMENT
Rule 43    expression -> expression INCREMENT
Rule 44    expression -> OPEN_PAREN expression CLOSE_PAREN
Rule 45    condition -> expression OR expression
Rule 46    condition -> expression NOT expression
Rule 47    condition -> expression AND expression
Rule 48    condition -> expression EQUALS expression
Rule 49    condition -> condition OR condition
Rule 50    condition -> condition NOT condition
Rule 51    condition -> condition AND condition
Rule 52    condition -> expression DIFERENT expression
Rule 53    condition -> expression GREATER expression
Rule 54    condition -> expression LESSER expression
Rule 55    condition -> expression GREATER_OR_EQUALS expression
Rule 56    condition -> expression LESSER_OR_EQUALS expression
Rule 57    condition -> expression DIFERENT factor_char
Rule 58    condition -> expression EQUALS factor_char
Rule 59    condition -> OPEN_PAREN condition CLOSE_PAREN
Rule 60    condition -> NOT condition
Rule 61    declaration -> type term
Rule 62    array_index -> OPEN_INTER factor CLOSE_INTER
Rule 63    assignment_array -> ASSING OPEN_INTER sequence CLOSE_INTER
Rule 64    array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER
Rule 65    array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
Rule 66    declarations -> declaration COMMA declarations
Rule 67    declarations -> declaration
Rule 68    if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope
Rule 69    if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
Rule 70    param -> OPEN_PAREN declarations CLOSE_PAREN
Rule 71    param -> OPEN_PAREN CLOSE_PAREN
Rule 72    passing_param -> term COMMA passing_param
Rule 73    passing_param -> term
Rule 74    passing_param -> factor COMMA passing_param
Rule 75    passing_param -> factor
